heads,tails
172,2966
2741,1936
76,1225
369,729
551,1270
1099,1270
1955,1954
323,2652
2995,2996
2233,2157
468,608
9,2997
877,2334
1089,1212
1443,1338
2998,2999
383,2062
27,2574
1382,321
545,321
1155,930
1306,321
17,2962
716,57
58,57
1187,57
2611,57
1666,57
852,3000
1829,57
1931,57
504,57
289,321
83,746
1673,321
2902,321
2555,321
983,1632
2588,321
645,746
31,1571
505,2631
571,321
156,2877
448,746
3001,321
648,746
1020,746
515,57
12,3002
156,866
48,2275
271,866
992,1167
51,2670
2416,723
156,2856
1614,321
313,729
3003,249
470,1319
130,2155
983,1844
295,2907
172,2968
46,661
152,2495
172,661
974,1799
408,2652
1871,1936
1911,2065
3004,3005
1229,1882
849,1799
2857,532
40,2275
31,1581
250,249
2681,2690
520,538
2799,532
130,2188
130,1940
1937,2386
1545,746
2893,1351
1332,1510
678,1510
301,1856
279,1351
110,729
15,82
152,2477
17,2958
983,1856
421,321
3006,321
1323,57
988,57
2620,321
1968,249
834,1167
434,1061
2812,538
797,2603
1451,57
1345,321
330,2275
724,723
266,57
1615,1632
548,321
1351,1338
893,746
1338,1351
802,57
2189,57
2095,57
189,57
229,746
64,57
666,899
320,1844
161,729
470,1338
1059,1061
492,511
1162,57
161,733
1416,1167
271,733
266,321
362,82
541,321
546,2230
523,526
488,57
1642,3007
2975,2974
1535,1534
355,746
2580,40
2456,746
1249,321
1314,1346
1482,511
1063,526
770,526
1642,1338
2814,746
530,532
747,82
869,746
541,57
2945,1338
1343,57
275,57
1721,57
1345,57
2678,2677
300,82
1719,82
1683,321
1062,661
1109,1856
1052,1077
1451,2574
1394,57
1622,57
146,1167
716,746
2946,57
229,1351
279,1781
921,321
2096,57
355,321
1095,321
366,365
1648,249
2821,426
1163,57
57,1351
379,1173
1727,532
1349,57
1351,57
2931,57
416,82
560,57
40,2062
106,1351
858,2574
545,57
795,57
842,841
1300,2014
1130,2275
894,1799
1502,57
326,82
7,1173
2274,746
2395,2014
492,57
1673,526
2911,2910
1561,746
2439,2443
499,1173
1488,841
2769,57
644,746
931,930
1697,57
305,3008
2992,1061
118,1856
2773,57
1049,321
629,526
323,733
1099,2014
2788,57
1570,746
1112,1111
367,426
1675,746
681,532
983,1928
2573,746
737,526
79,1844
668,82
2559,2558
2788,2386
1956,249
1345,746
2249,538
353,1338
860,1940
971,746
2742,2405
1210,511
2449,746
3009,321
747,57
51,1438
1118,746
1390,426
3010,1474
172,2963
1793,1721
156,2870
110,2824
172,2803
27,2577
38,1658
521,520
2757,285
31,650
190,2933
342,1474
156,2860
70,285
1444,1474
1694,1763
3011,285
23,2803
987,1474
478,1721
2783,2782
432,285
174,2339
350,285
130,2219
126,285
57,1721
323,2739
46,650
189,1383
268,1013
9,1721
888,969
11,1658
1028,1658
80,285
128,285
743,285
525,285
1478,1013
11,285
71,285
130,1013
26,2739
1617,285
1787,520
238,2908
208,285
2463,1474
1062,1763
326,2739
1508,1721
1384,1383
2664,1383
1424,1428
2705,2782
2719,1474
62,285
2191,2233
1252,2991
51,1013
323,2836
133,1474
1659,1658
323,2824
80,1658
2996,2995
2674,285
2999,2998
1939,650
901,970
1643,1721
950,285
1816,1815
889,969
1145,1013
625,332
48,208
987,305
12,2808
1849,1861
148,305
17,370
2306,1333
2644,305
918,305
172,2959
17,2914
1342,466
17,466
76,1184
415,305
406,305
1884,332
27,874
643,208
40,874
158,208
271,208
192,208
31,1569
2971,2970
68,2758
188,208
174,2356
271,874
858,2914
432,305
408,2356
49,305
1478,466
130,1243
162,332
186,305
285,208
1444,305
858,2848
1405,1427
23,2808
2144,1243
266,208
770,1333
1082,305
323,2841
1452,305
23,2356
1903,305
3012,3013
1414,305
389,305
1130,466
1749,466
3008,305
2068,305
1623,305
2541,2540
852,2758
816,159
3014,159
1938,159
352,2102
1758,159
1813,159
2106,159
510,159
2366,159
3015,159
2980,159
38,110
17,2811
70,189
599,159
7,222
1352,110
1119,110
106,110
56,110
2709,110
2633,159
345,159
464,159
1053,2567
1973,1243
728,3016
23,332
172,2967
174,2349
187,159
3017,159
574,159
3018,159
138,159
2140,159
3019,159
3020,159
67,159
3021,159
1494,159
3022,159
3023,159
160,159
129,110
2717,159
3024,159
465,159
460,159
3025,159
331,159
2266,159
3026,159
3027,159
729,110
126,110
2075,466
1926,466
323,2848
764,159
187,110
2894,2462
57,1931
3028,305
1170,305
1866,1886
103,159
399,159
2938,2939
27,2587
172,2981
832,110
2117,159
2617,2616
2568,2567
621,305
174,580
702,1746
343,110
79,110
46,580
3029,159
1609,1608
467,466
582,110
78,2939
506,518
371,370
2027,189
2824,110
152,2498
313,370
538,2249
7,2961
415,189
676,189
330,208
2638,305
326,2808
179,305
229,110
229,189
101,2222
1999,2462
3030,159
936,110
2016,2015
2932,110
12,110
2306,2308
83,189
3031,159
156,110
379,189
1383,189
63,2557
310,2249
3032,159
2374,305
1028,2102
302,222
42,110
1754,110
2070,2914
1130,370
756,755
2855,755
76,1243
2440,1608
1841,110
23,222
57,189
559,71
409,1970
618,110
26,222
546,2229
5,2625
606,71
274,71
130,110
152,110
885,110
172,110
129,2102
422,1931
323,2828
7,252
998,2858
363,2064
967,110
959,1593
174,2352
158,85
195,246
863,85
2278,246
863,1182
247,246
1255,1283
533,2988
2988,533
110,832
80,1182
174,2340
338,71
11,110
1125,85
291,85
2388,2387
567,2421
1332,2421
1151,110
534,533
13,110
2806,71
276,71
324,110
956,110
2977,71
1561,326
23,85
1722,326
80,85
505,2624
62,1182
1249,326
2593,326
967,85
572,711
1183,1182
23,110
2082,1182
1117,326
2623,1278
41,85
342,356
1161,356
56,1182
424,85
719,718
129,85
148,71
1592,71
275,71
1712,1017
1860,246
1258,85
986,985
546,71
260,71
2532,85
353,1017
187,85
1545,85
38,85
1352,85
311,1603
23,2811
387,1278
44,85
708,711
1020,85
23,252
424,110
238,1017
1645,189
25,2102
1879,326
1637,110
1100,1593
2043,711
285,71
682,159
44,110
2390,2421
44,326
2636,2064
427,326
199,326
129,326
790,1278
1668,189
326,252
252,326
62,326
27,110
28,110
2479,326
285,3011
24,326
522,3033
284,283
968,326
1829,189
638,326
1377,110
94,326
121,356
1590,326
387,326
261,110
2301,326
743,326
2797,110
106,326
1194,326
1345,2931
852,2064
69,71
983,1885
114,326
2924,2923
23,1818
321,326
2739,326
1262,326
664,326
1297,2421
294,326
42,326
11,326
1352,326
2333,110
80,1909
857,110
932,326
712,326
591,110
931,946
57,2931
11,85
1127,326
82,326
644,2600
424,326
1755,2988
40,159
2804,3034
193,326
856,2624
23,2102
1932,1931
773,110
816,326
30,2640
7,1818
305,3028
137,326
186,85
743,85
950,326
57,326
79,326
130,85
952,326
353,189
134,326
2366,326
51,1017
877,1746
790,1802
2785,518
2283,1931
128,326
529,2421
165,110
130,326
66,326
2808,326
138,326
2639,711
1699,1931
1539,326
3013,3012
248,246
25,326
294,85
653,326
261,326
323,832
120,326
1841,85
960,326
916,326
927,326
832,326
326,832
620,2550
440,832
70,71
967,326
1995,2064
408,832
1878,326
238,2915
460,110
1819,1818
1917,2640
174,2100
156,2863
2865,836
156,2867
152,2479
983,1642
172,2952
2044,836
35,136
89,2648
53,136
898,897
1615,1642
693,2779
1042,136
130,1984
1937,2100
1130,2100
479,136
2081,836
2930,373
596,1642
134,1642
2899,2898
1338,1642
3007,1642
326,2479
1968,1981
2036,2648
2912,2779
1712,2553
104,836
2076,836
1501,1984
1,373
233,2100
901,373
2180,836
489,771
350,2993
64,136
1488,136
246,1860
2023,2022
130,2213
541,1355
1701,357
152,2478
152,2481
2392,2985
174,2348
12,3035
38,158
33,357
130,752
3005,3004
672,3010
12,3036
775,1467
1356,1355
130,2178
195,1860
1645,1355
152,2491
885,158
42,158
2079,357
208,158
419,2348
157,158
23,1355
23,2491
23,2804
2283,1503
152,158
129,1503
1690,1689
768,1689
3034,2804
409,2691
1488,1689
1285,1092
567,2979
1484,1689
681,1355
1059,1092
358,357
2703,1355
287,2985
114,1503
1826,2927
330,752
878,2070
161,752
2914,2070
30,1689
2674,2070
1451,2348
1895,1355
318,3037
525,1203
2250,767
78,2938
172,2954
763,767
2939,2938
156,2881
2064,363
231,2008
152,2506
12,3038
7,226
40,226
174,2090
204,348
1785,1784
172,2957
858,1813
961,226
233,2090
1167,834
880,884
38,2142
174,2365
42,2142
23,226
2698,2142
1067,1066
129,2142
23,2802
1430,1429
152,2542
743,1877
1434,363
1416,834
743,1883
1591,884
827,2008
692,2441
2439,2438
364,363
2299,2888
2695,1066
1451,2802
159,1813
96,2722
323,2802
778,834
152,2010
48,2937
772,1951
531,544
768,1969
7,2826
2451,1975
271,890
152,890
1934,2010
2282,1226
256,1975
23,834
44,1883
330,1813
17,2269
775,1456
548,318
1966,318
7,2950
355,1813
23,2090
1514,1883
3037,318
316,1051
991,1226
541,318
734,688
1530,2724
190,544
788,1951
2642,318
313,2845
323,2845
162,245
130,2216
289,318
2398,1226
1720,1719
1390,1454
2417,1975
1190,1975
1082,1975
256,1969
640,318
3006,318
301,1969
707,1969
159,3027
339,1975
40,2269
860,890
551,1051
2306,2326
1052,1051
2548,1951
23,890
1491,688
488,318
156,2886
622,621
1221,318
2632,318
2321,2320
1943,1951
1699,1226
266,318
1227,1226
1163,318
689,688
82,1719
2738,544
2785,1951
2699,1969
759,318
647,1719
1602,318
1642,318
102,544
1642,1051
1080,318
2655,318
1110,688
2332,12
487,12
915,12
2949,12
13,12
2808,12
16,12
2940,12
182,12
2489,12
159,465
318,12
1967,12
2244,12
1537,12
3036,12
979,12
3002,12
1509,1508
172,2787
156,2874
130,2197
2607,12
2581,12
2290,12
583,12
130,2175
1965,694
692,694
1671,12
2707,12
1857,12
3035,12
2115,12
1859,2895
2379,12
2500,12
601,600
1593,959
46,618
110,618
2878,12
2983,12
657,12
499,1132
152,2515
1963,12
2088,12
156,618
802,618
1637,12
2263,12
3038,12
996,1739
2110,12
110,12
2612,12
2755,12
3039,12
2054,12
2621,2731
2194,12
1853,12
2994,12
2520,12
714,12
770,1618
2080,12
498,12
1054,1053
2744,12
802,2787
2567,1053
130,2233
426,2821
15,103
38,1508
546,959
1348,1739
2404,2526
1721,1508
1131,12
931,959
2822,2821
2058,694
586,679
1348,1132
1856,118
61,118
323,2292
535,1739
1412,2901
2653,694
1043,959
312,465
2067,2066
565,694
40,2292
2157,2233
1425,12
1966,694
2215,2233
1209,2233
46,578
172,646
172,2955
17,2965
17,2960
130,2182
130,2168
130,2196
620,2471
573,572
31,578
775,1445
1038,572
172,2274
27,936
174,2354
1870,1868
12,3039
17,2972
1048,445
152,2482
156,43
130,2177
172,2953
152,892
297,937
313,892
538,520
295,2904
1849,1110
652,651
313,43
2876,651
775,1460
1596,2364
40,2274
2712,844
110,936
238,2906
530,539
749,572
877,2298
279,1770
307,306
1774,1868
4,43
1489,572
46,646
199,844
1382,43
104,485
1269,1075
1788,2232
486,485
338,936
2226,2225
845,844
23,892
546,2231
2622,1110
1386,1110
271,892
2663,445
195,445
2948,2947
23,2805
901,937
266,936
33,1075
1553,306
1098,1097
40,892
1701,1075
2989,572
1348,1729
2689,2688
1001,445
75,572
1066,844
2922,445
1439,572
1960,572
1086,1085
658,1237
23,2274
63,2364
2079,1075
1096,892
808,892
1008,1868
266,892
178,1729
746,2274
389,1489
42,43
446,445
206,572
195,1868
3040,3041
3042,445
63,2552
434,1110
715,445
1062,892
1239,445
369,892
67,43
114,2142
688,1110
7,43
